group,variable,value,religion
81,Új-Zéland,14,Keresztény
82,Új-Zéland,14,Keresztény
83,Új-Zéland,14,Keresztény
84,Új-Zéland,14,Keresztény
85,Új-Zéland,14,Keresztény
86,Új-Zéland,5,Egyéb
87,Új-Zéland,5,Egyéb
88,Új-Zéland,5,Egyéb
89,Új-Zéland,5,Egyéb
90,Új-Zéland,5,Egyéb
91,Új-Zéland,5,Egyéb
92,Új-Zéland,5,Egyéb
93,Új-Zéland,5,Egyéb
94,Új-Zéland,5,Egyéb
95,Új-Zéland,13,Zsidó
96,Új-Zéland,13,Zsidó
97,Új-Zéland,13,Zsidó
98,Új-Zéland,13,Zsidó
99,Új-Zéland,13,Zsidó
100,Új-Zéland,13,Zsidó
1,Magyarország,2,Római Katolikus
2,Magyarország,2,Római Katolikus
3,Magyarország,2,Római Katolikus
4,Magyarország,2,Római Katolikus
5,Magyarország,2,Római Katolikus
6,Magyarország,2,Római Katolikus
7,Magyarország,2,Római Katolikus
8,Magyarország,2,Római Katolikus
9,Magyarország,2,Római Katolikus
10,Magyarország,2,Római Katolikus
11,Magyarország,2,Római Katolikus
12,Magyarország,2,Római Katolikus
13,Magyarország,2,Római Katolikus
14,Magyarország,2,Római Katolikus
15,Magyarország,2,Római Katolikus
16,Magyarország,2,Római Katolikus
17,Magyarország,2,Római Katolikus
18,Magyarország,2,Római Katolikus
19,Magyarország,2,Római Katolikus
20,Magyarország,2,Római Katolikus
21,Magyarország,2,Római Katolikus
22,Magyarország,2,Római Katolikus
23,Magyarország,2,Római Katolikus
24,Magyarország,2,Római Katolikus
25,Magyarország,2,Római Katolikus
26,Magyarország,2,Római Katolikus
27,Magyarország,2,Római Katolikus
28,Magyarország,2,Római Katolikus
29,Magyarország,2,Római Katolikus
30,Magyarország,2,Római Katolikus
31,Magyarország,2,Római Katolikus
32,Magyarország,2,Római Katolikus
33,Magyarország,2,Római Katolikus
34,Magyarország,2,Római Katolikus
35,Magyarország,2,Római Katolikus
36,Magyarország,2,Római Katolikus
37,Magyarország,2,Római Katolikus
38,Magyarország,16,Nem bejellentett
39,Magyarország,16,Nem bejellentett
40,Magyarország,16,Nem bejellentett
41,Magyarország,16,Nem bejellentett
42,Magyarország,16,Nem bejellentett
43,Magyarország,16,Nem bejellentett
44,Magyarország,16,Nem bejellentett
45,Magyarország,16,Nem bejellentett
46,Magyarország,16,Nem bejellentett
47,Magyarország,16,Nem bejellentett
48,Magyarország,16,Nem bejellentett
49,Magyarország,16,Nem bejellentett
50,Magyarország,16,Nem bejellentett
51,Magyarország,16,Nem bejellentett
52,Magyarország,16,Nem bejellentett
53,Magyarország,16,Nem bejellentett
54,Magyarország,16,Nem bejellentett
55,Magyarország,16,Nem bejellentett
56,Magyarország,16,Nem bejellentett
57,Magyarország,16,Nem bejellentett
58,Magyarország,16,Nem bejellentett
59,Magyarország,16,Nem bejellentett
60,Magyarország,16,Nem bejellentett
61,Magyarország,16,Nem bejellentett
62,Magyarország,16,Nem bejellentett
63,Magyarország,16,Nem bejellentett
64,Magyarország,16,Nem bejellentett
65,Magyarország,15,Hittetlen
66,Magyarország,15,Hittetlen
67,Magyarország,15,Hittetlen
68,Magyarország,15,Hittetlen
69,Magyarország,15,Hittetlen
70,Magyarország,15,Hittetlen
71,Magyarország,15,Hittetlen
72,Magyarország,15,Hittetlen
73,Magyarország,15,Hittetlen
74,Magyarország,15,Hittetlen
75,Magyarország,15,Hittetlen
76,Magyarország,15,Hittetlen
77,Magyarország,15,Hittetlen
78,Magyarország,15,Hittetlen
79,Magyarország,15,Hittetlen
80,Magyarország,15,Hittetlen
81,Magyarország,15,Hittetlen
82,Magyarország,6,Kalvinizmus
83,Magyarország,6,Kalvinizmus
84,Magyarország,6,Kalvinizmus
85,Magyarország,6,Kalvinizmus
86,Magyarország,6,Kalvinizmus
87,Magyarország,6,Kalvinizmus
88,Magyarország,6,Kalvinizmus
89,Magyarország,6,Kalvinizmus
90,Magyarország,6,Kalvinizmus
91,Magyarország,6,Kalvinizmus
92,Magyarország,6,Kalvinizmus
93,Magyarország,6,Kalvinizmus
94,Magyarország,12,Ateizmus
95,Magyarország,12,Ateizmus
96,Magyarország,11,Görög_Katolikus
97,Magyarország,11,Görög_Katolikus
98,Magyarország,10,Luteránizmus
99,Magyarország,10, Luteránizmus
100,Magyarország,14, Keresztény
